WellName,X,Y,Z,MD
15/9-F-1,435200,6478600,0,0
15/9-F-1,435200,6478600,20,20
15/9-F-1,435200,6478600,40,40
15/9-F-1,435200,6478600,60,60
15/9-F-1,435200,6478600,80,80
15/9-F-1,435200,6478600,100,100
15/9-F-1,435200,6478600,120,120
15/9-F-1,435200,6478600,140,140
15/9-F-1,435200,6478600,160,160
15/9-F-1,435200,6478600,180,180
15/9-F-1,435200,6478600,200,200
15/9-F-1,435200,6478600,220,220
15/9-F-1,435200,6478600,240,240
15/9-F-1,435200,6478600,260,260
15/9-F-1,435200,6478600,280,280
15/9-F-1,435200,6478600,300,300
15/9-F-1,435200,6478600,320,320
15/9-F-1,435200,6478600,340,340
15/9-F-1,435200,6478600,360,360
15/9-F-1,435200,6478600,380,380
15/9-F-1,435200,6478600,400,400
15/9-F-1,435200,6478600,420,420
15/9-F-1,435200,6478600,440,440
15/9-F-1,435200,6478600,460,460
15/9-F-1,435200,6478600,480,480
15/9-F-1,435200,6478600,500,500
15/9-F-1,435200.12120468006,6478600.687385899,519.9878165403819,520
15/9-F-1,435200.36346637097,6478602.061320222,539.9390975455784,540
15/9-F-1,435200.7264899142,6478604.120129042,559.8295354529439,560
15/9-F-1,435201.2098330214,6478606.861304019,579.6348968277753,580
15/9-F-1,435201.8129068135,6478610.281505452,599.3310518880194,600
15/9-F-1,435202.53497653804,6478614.376566352,618.8940039026954,620
15/9-F-1,435203.3751624642,6478619.141497521,638.2999184282154,640
15/9-F-1,435204.3324409549,6478624.570493622,657.5251523469817,660
15/9-F-1,435205.40564571373,6478630.656940259,676.5462826728848,680
15/9-F-1,435206.593469206,6478637.3934220355,695.340135088603,700
15/9-F-1,435207.89446425176,6478644.771731586,713.8838121799388,720
15/9-F-1,435209.30704578897,6478652.782879577,732.1547213327908,740
15/9-F-1,435210.8294928046,6478661.417105658,750.1306022587742,760
15/9-F-1,435212.4599504315,6478670.663890355,767.7895541159527,780
15/9-F-1,435214.1964322082,6478680.511967885,785.1100621916414,800
15/9-F-1,435216.03682249907,6478690.949339883,802.0710241147699,820
15/9-F-1,435217.9788790721,6478701.963290019,818.6517755658707,840
